2.866716495615272420e-01,5.636292631902528605e-01,4.307542728122229492e-01,1.966114417147075688e+00
2.579340734019631154e-01,5.738915714977678162e-01,3.773329193816544191e-01,2.224954477431208666e+00
2.583039126881513936e-01,6.320990899358630566e-01,4.045240721375059634e-01,2.447113879761442679e+00
2.707298097705597706e-01,6.389646798289914109e-01,3.888580156629642404e-01,2.360156350608402676e+00
2.570520285207643085e-01,7.200308194083865354e-01,3.992028608460346240e-01,2.801109267847008866e+00
2.352955059100242385e-01,8.745885598677188844e-01,4.009009068025187750e-01,3.716979448821929211e+00
2.288604710946246235e-01,5.759452202845848356e-01,3.371255016482739841e-01,2.516577972289738785e+00
2.528520779891897385e-01,5.098402582509264924e-01,3.854396259356603904e-01,2.016357794270228876e+00
2.908405920713380000e-01,1.450126832530154841e+00,4.969524716501415584e-01,4.985985010560233910e+00
7.708776541989592612e-02,9.261212106448301062e-01,2.159535947260740885e-01,1.201385467071540347e+01
3.346978413420404475e-01,3.849632726786744175e-01,4.642787296858733592e-01,1.150181522339923879e+00
3.075309506925779646e-01,3.892925282693872613e-01,3.977640616304939369e-01,1.265864549219118729e+00
2.803958093747921376e-01,4.713275127825474753e-01,3.618728019665082840e-01,1.680936365751978023e+00
2.514549104400941593e-01,5.086766188724610727e-01,3.515609005778195240e-01,2.022933725900121438e+00
2.881991701417646046e-01,5.529925466228534647e-01,3.877862385130961265e-01,1.918786047686527052e+00
2.531605741062367132e-01,5.860554840483033212e-01,3.848199752001502105e-01,2.314955581521039196e+00
2.845743787468674735e-01,6.967109094671608549e-01,4.656525259657037785e-01,2.448255927097688911e+00
2.566835796275389048e-01,8.338972450995478791e-01,3.899803682500045943e-01,3.248736231236823535e+00
1.212153950475878261e-01,7.452331484953874652e-01,2.857715112251659195e-01,6.148007422677764566e+00
1.152809378538938168e-01,6.612342102756325612e-01,2.711002805993596443e-01,5.735850372016193965e+00
